insert into list values('COOK53','December Cook-Off 2014','1419197400','1419206400');
insert into ANWS2012 values('Minimum Sum','WYSIWYG3','10','26.83');
insert into ANWS2012 values('Circular Permutations','WYSIWYG2','3','16.67');
insert into ANWS2012 values('How Many Machines','WYSIWYG1','0','0');
insert into ANWS2012 values('Choosing The Box','WYSIWYG5','0','0');
insert into list values('CDSC2012','CodeScone contest 2012','1330111800','1330164000');
CREATE TABLE CDSC2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDSC2012 values('Nonsense with ASCII','CDS003','132','38.3');
insert into CDSC2012 values('Telephone Tangles','CDS007','39','41.94');
insert into CDSC2012 values('Wanna Eat Cookies','CDS002','27','19.05');
insert into CDSC2012 values('Lets Cross The Paths','CDS001','14','8.51');
insert into CDSC2012 values('Divide it Equally','CDS008','11','30.56');
insert into CDSC2012 values('Stacks of Flapjack','CDS005','8','7.02');
insert into CDSC2012 values('Are you an arbitrageur','CDS004','4','25');
insert into CDSC2012 values('Help The Government','CDS006','0','0');
insert into list values('SOPC2012','SOPC Contest 2012','1330084800','1330128000');
CREATE TABLE SOPC2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into SOPC2012 values('Toss the Coin','SOPC04','34','56.45');
insert into SOPC2012 values('Sorting Twist','SOPC03','24','20');
insert into SOPC2012 values('Codeland','SOPC01','12','50');
insert into SOPC2012 values('Playing Cards','SOPC02','11','70.59');
insert into SOPC2012 values('Codeland Revisited','SOPC05','6','19.51');
insert into list values('ENCD2012','Encoder 2012','1330102800','1330120800');
CREATE TABLE ENCD2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ENCD2012 values('The Shed Problem','EN01','24','22.22');
insert into ENCD2012 values('Word Mess','EN03','13','13.98');
insert into ENCD2012 values('Dancing Words','EN04','9','39.13');
insert into ENCD2012 values('Everything Goes Around','EN05','5','12.82');
insert into ENCD2012 values('Simple Sorting','EN02','3','9.38');
insert into list values('CRNM2012','Cranium Contest 2012','1329851700','1329880500');
CREATE TABLE CRNM2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CRNM2012 values('Silly YooTi','CRNM1207','34','11.75');
insert into CRNM2012 values('The Two Little Sisters','CRNM1202','19','9.09');
insert into CRNM2012 values('All Champions Mathematics Contest','CRNM1203','11','16.88');
insert into CRNM2012 values('Sunny and Isha','CRNM1201','10','4.2');
insert into CRNM2012 values('City of Romini','CRNM1205','5','11.48');
insert into CRNM2012 values('The FarmLand Ways','CRNM1206','1','8.33');
insert into CRNM2012 values('Jungle Book','CRNM1204','0','0');
insert into list values('COOK19','February 2012 Cook-off','1329687000','1329696000');
CREATE TABLE COOK19( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK19 values('Daily Train','DAILY','445','46.34');
insert into COOK19 values('Equation Solver','EQUATIO','36','14.62');
insert into COOK19 values('Careful Calculation','CAREFUL','24','12.63');
insert into COOK19 values('Bears and Bees','BEARS','18','16.96');
insert into COOK19 values('Authentication Failed','AUTHEN','8','7.84');
insert into list values('COZL2012','CODEZILLA - RUBIX\'12 by CSI-TSEC','1329642000','1329674400');
CREATE TABLE COZL2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COZL2012 values('The Production Manager','RBX12R03','76','39.72');
insert into COZL2012 values('The Shortest Path','RBX12R01','34','7.86');
insert into COZL2012 values('Karthik in Loop','RBX12R04','14','31.25');
insert into COZL2012 values('The Rectangular Frame','RBX12R02','13','50');
insert into list values('IGNS2012','Codka Challenge 2012','1329037200','1329642000');
CREATE TABLE IGNS2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into IGNS2012 values('The Flames Calculation','IG01','147','13.99');
insert into IGNS2012 values('The Forbidden Path','IG03','111','25.73');
insert into IGNS2012 values('The Beautification Resolution','IG04','51','17.91');
insert into IGNS2012 values('The Dilemma of The Lift Giver','IG02','16','14.94');
insert into list values('CDZL2012','CodeZilla contest 2012','1329508800','1329519600');
CREATE TABLE CDZL2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDZL2012 values('No Zeroes please!','TESTTT5','9','2.44');
insert into CDZL2012 values('Can You Help Misty','TESTTT3','1','100');
insert into CDZL2012 values('TTwenty Final','TESTTT1','0','0');
insert into CDZL2012 values('moksha-2012','TESTTT2','0','0');
insert into CDZL2012 values('College Over!','TESTTT4','0','0');
insert into list values('CDMT2012','CodeMutants 2012','1329424200','1329433800');
CREATE TABLE CDMT2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into CDMT2012 values('Get Synapse Online','SYNOL','37','35.11');
insert into CDMT2012 values('Synapse ,Life Universe and Everything','SYLLUE','29','29.2');
insert into CDMT2012 values('Synapse Crypt Secrets','SYNCRYPT','21','11.52');
insert into CDMT2012 values('Synapse Training Excercises','SYNBRIG','3','75');
insert into CDMT2012 values('Bank of Synapse','SYBANK','2','5.88');
insert into CDMT2012 values('Roman Numerals in Synapse','SYNROMAN','0','0');
insert into list values('ALGO2012','Algorythmus 2012','1328994000','1329013800');
CREATE TABLE ALGO2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ALGO2012 values('Algorithm Challenge','SALG01','44','43.12');
insert into ALGO2012 values('Combination Generator','SALG04','20','18.1');
insert into ALGO2012 values('Help Munna','SALG03','2','17.72');
insert into ALGO2012 values('Gomti the Cow','SALG02','2','3.77');
insert into ALGO2012 values('Jay and Viru','SALG05','1','2.38');
insert into list values('FEB12','February 2012 Challenge','1328108400','1328972400');
CREATE TABLE FEB12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into FEB12 values('Count of Maximum','MAXCOUNT','1634','35.25');
insert into FEB12 values('Lucky Long','LUCKY5','1108','36.73');
insert into FEB12 values('Word Couting','WCOUNT','775','18.85');
insert into FEB12 values('Lucky Count','LUCKY1','364','33.35');
insert into FEB12 values('Box and Ball System','BBSYSTEM','166','13.78');
insert into FEB12 values('Restore the Recipe','RSRECIPE','117','18.34');
insert into FEB12 values('Smart Chef vs Evil Chef','SMVSEVIL','81','56.23');
insert into FEB12 values('Can you do it better','CYDB','22','2.04');
insert into FEB12 values('Find a Subsequence','FINDSEQ','22','1.82');
insert into FEB12 values('Flight Distance','FLYDIST','2','1.36');
insert into list values('COOK18','January Cook-Off','1327267800','1327276800');
CREATE TABLE COOK18( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK18 values('Collision in Space','COLLIDE','217','17.98');
insert into COOK18 values('Makx Sum','KSUBSUM','55','12.22');
insert into COOK18 values('Zeta-Nim Game','TAKEAWAY','32','21.66');
insert into COOK18 values('Remys last tour','FALLDOWN','15','28.57');
insert into COOK18 values('Moving between Floors','FLOORSMV','9','42.86');
insert into list values('DMNT2012','Dementia 2012 - IIT Mandi','1327168800','1327190400');
CREATE TABLE DMNT2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DMNT2012 values('Counting Stars','COUNTSTR','232','55.36');
insert into DMNT2012 values('Spiral Numbers','SPRLNMS','222','44.46');
insert into DMNT2012 values('Balanced Primes','BALPRIME','137','28.41');
insert into DMNT2012 values('nCr as a Service','NCRAAS','124','38.14');
insert into DMNT2012 values('Gray Codes','GRAYCODE','101','21.31');
insert into DMNT2012 values('Protecting Sheep','PRTCTSHP','26','26.12');
insert into list values('IOPC2012','IOPC Techkriti 2012 - IIT Kanpur','1326542400','1326628800');
CREATE TABLE IOPC2012( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into IOPC2012 values('Celebrities of Pretendia','IOPC1214','113','16.53');
insert into IOPC2012 values('Crazy texting','IOPC1203','61','5.58');
insert into IOPC2012 values('Colouring graphs','IOPC1213','55','17.63');
insert into IOPC2012 values('The numbers game','IOPC1211','37','16.53');
insert into IOPC2012 values('Quadrilaterals','IOPC1202','24','11.3');
insert into IOPC2012 values('Utopia strikes back','IOPC1212','23','12.04');
insert into IOPC2012 values('Rubiks cube','IOPC1201','18','20.69');
insert into IOPC2012 values('Corruption again','IOPC1216','16','18.82');
insert into IOPC2012 values('IOPC transformation','IOPC1208','13','31.11');
insert into IOPC2012 values('A function over factors','IOPC1204','11','3.45');
insert into IOPC2012 values('An unfortunate incident','IOPC1210','11','21.57');
insert into IOPC2012 values('Hardware upgrade','IOPC1200','11','13.41');
insert into IOPC2012 values('GM plants','IOPC1207','8','9.76');
insert into IOPC2012 values('Enumeration again','IOPC1209','5','3.82');
insert into IOPC2012 values('Fair bases','IOPC1206','4','4.76');
insert into IOPC2012 values('No to corruption','IOPC1215','4','12.96');
insert into IOPC2012 values('The magical escape','IOPC1205','1','4.76');
insert into list values('JAN12','January 2012 Challenge','1325430000','1326294000');
CREATE TABLE JAN12( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into JAN12 values('Houses and Restaurants','RHOUSE','187','12.96');
insert into JAN12 values('Lucky Sum','LUCKY3','131','14.3');
insert into JAN12 values('Gap Filler Game','GAPFILL','109','15.54');
insert into JAN12 values('Ambidextrous Chefs','AMBIDEX','94','67.63');
insert into JAN12 values('Card Shuffle','CARDSHUF','61','6.4');
insert into JAN12 values('Misinterpretation 2','MISINT2','21','6.14');
insert into list values('COOK17','December Cook-Off','1324243800','1324253400');
CREATE TABLE COOK17( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK17 values('Ciel and A-B Problem','CIELAB','642','44.35');
insert into COOK17 values('Ciel and New Menu','CIEL8STR','216','10.6');
insert into COOK17 values('Ciel and Quiz Game','CIELQUIZ','19','5.94');
insert into COOK17 values('Ciel and Battle Arena','CIELBTL','12','20.69');
insert into COOK17 values('Ciel and Random Walk','CIELWALK','1','1.52');
insert into list values('DEC11','December 2011 Long Contest','1322751600','1323615600');
CREATE TABLE DEC11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into DEC11 values('Robot Movings','MOVES','230','12.39');
insert into DEC11 values('Birthday Gift','CHEFGIFT','133','9.41');
insert into DEC11 values('Ciel and Eggs','STREGGS','80','8.07');
insert into DEC11 values('Spinning Wheels','SPIN','35','58.05');
insert into DEC11 values('Short II','SHORT2','7','1.45');
insert into DEC11 values('Hypertrees','HYPER','3','37.5');
insert into list values('AMRITA11','Amritapuri ICPC Warmup 2011','1322922600','1322929800');
CREATE TABLE AMRITA11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into AMRITA11 values('Emergency','EMRGENCY','13','21.31');
insert into AMRITA11 values('Collect Game','CLTGAME','9','20.45');
insert into AMRITA11 values('Circle Break','CRBREAK','3','6.98');
insert into list values('COOK16','November Cook-Off','1321824600','1321833600');
CREATE TABLE COOK16( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK16 values('Subanagrams','SUBANAGR','250','52.73');
insert into COOK16 values('Moving Coins','MVCOIN','117','30.02');
insert into COOK16 values('Colorful Chain','COLCHAIN','23','45.28');
insert into COOK16 values('Graph on a Plane','GRAPLANE','13','18.84');
insert into COOK16 values('Buying Candies','BUYING','2','4');
insert into list values('NOV11','November Long Contest 2011','1320159600','1321023600');
CREATE TABLE NOV11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into NOV11 values('Chefs new Pet','HAREJUMP','160','25.45');
insert into NOV11 values('Stepping Average','STEPAVG','157','64.73');
insert into NOV11 values('New Restaurant','NEWREST','141','16.84');
insert into NOV11 values('The Postal Service','POSTAL','101','19.18');
insert into NOV11 values('Lucky Days','LUCKYDAY','19','1.41');
insert into NOV11 values('Colored Domino Tilings and Cuts','DOMNOCUT','13','10.61');
insert into list values('ACMKAN11','ACM-ICPC Asia-Kanpur Site First Round Online Contest','1319898600','1319905800');
CREATE TABLE ACMKAN11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into ACMKAN11 values('Calendar','CLNDR','143','29.29');
insert into ACMKAN11 values('Arithmancy','ARTHMNCY','31','10.47');
insert into ACMKAN11 values('CricInfo','CRICINFO','7','17.95');
insert into ACMKAN11 values('Mr and Mrs Ant','MMANT','3','25');
insert into list values('COOK15','October Cook-off','1319405400','1319415300');
CREATE TABLE COOK15( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into COOK15 values('Chef Travel Routes','TRAVELER','192','35.12');
insert into COOK15 values('Generalized Arithmetic Progression Free Sequence','GENARSEQ','99','11.72');
insert into COOK15 values('First non-Palindrome','NONPALIN','16','20.78');
insert into COOK15 values('Permute Digits','PERMDIG','10','17.86');
insert into COOK15 values('Lame Queen Game','LAMQUGAM','3','15');
insert into list values('TCHR1','The Code Hunt, VITS, Satna, Round 1.','1319277600','1319299200');
CREATE TABLE TCHR1( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into TCHR1 values('Area of Park','DS05','80','63.43');
insert into TCHR1 values('Sum of tokens','DS04','79','71.68');
insert into TCHR1 values('Total Score','DS06','79','80.39');
insert into list values('KANWRMUP','Kanpur ACM ICPC Warm-up Contest','1318714200','1318723200');
CREATE TABLE KANWRMUP( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
insert into KANWRMUP values('Alias','ALIAS','2','11.76');
insert into KANWRMUP values('Blood Type','BLDTYP','0','0');
insert into KANWRMUP values('Crossword','CRSSWRD','0','0');
insert into KANWRMUP values('Delhi Tour','DLITUR','0','0');
insert into list values('OCT11','October Long Contest 2011','1317481200','1318345200');
CREATE TABLE OCT11( name varchar(100), code varchar(15) unique key, SuccSub int, Accuracy decimal(4,2));
